-> Append  (cost=12065..12350 rows=1120)
    -> Stream results  (cost=6104..6246 rows=690)
        -> Filter: (total_count > 0)  (cost=6104..6246 rows=690)
            -> Group aggregate: count(distinct matched.product_id), max(matched.search_priority)  (cost=6104..6246 rows=690)
                -> Sort: matched.canonical_name, matched.canonical_slug, matched.brand, matched.model  (cost=6104..6104 rows=1426)
                    -> Filter: ((matched.brand is not null) and (trim(matched.brand) <> '') and (matched.model is not null) and (trim(matched.model) <> ''))  (cost=4304..4467 rows=1426)
                        -> Table scan on matched  (cost=4304..4324 rows=1426)
                            -> Materialize CTE matched if needed  (cost=4304..4304 rows=1426)
                                -> Table scan on <temporary>  (cost=4141..4161 rows=1426)
                                    -> Temporary table with deduplication  (cost=4141..4141 rows=1426)
                                        -> Nested loop inner join  (cost=3999 rows=1426)
                                            -> Nested loop inner join  (cost=3499 rows=1426)
                                                -> Nested loop left join  (cost=3000 rows=1223)
                                                    -> Nested loop inner join  (cost=2572 rows=1223)
                                                        -> Nested loop left join  (cost=2144 rows=1223)
                                                            -> Nested loop left join  (cost=1716 rows=1223)
                                                                -> Filter: (((lower(p.partName) like '%bugi%') or (lower(p.shortDescription) like '%bugi%') or (lower(p.`description`) like '%bugi%') or (lower(p.partNumber) like '%bugi%')) and (trim(lower(p.moderation_status)) = 'approved') and (p.stock > 0) and (p.shopId is not null))  (cost=1288 rows=1223)
                                                                    -> Table scan on p  (cost=1288 rows=3669)
                                                                -> Covering index lookup on pcm using uk_product_category (product_id=p.id)  (cost=0.25 rows=1)
                                                            -> Single-row index lookup on pc using PRIMARY (id=pcm.category_id)  (cost=0.25 rows=1)
                                                        -> Filter: (trim(lower(s.public_status)) = 'public')  (cost=0.25 rows=1)
                                                            -> Single-row index lookup on s using PRIMARY (id=p.shopId)  (cost=0.25 rows=1)
                                                    -> Single-row covering index lookup on a using PRIMARY (id=s.provinceId)  (cost=0.25 rows=1)
                                                -> Index lookup on pa using fk_pca_product (productId=p.id)  (cost=0.292 rows=1.17)
                                            -> Filter: (lower(trim(cm.hang_xe)) = 'toyota')  (cost=0.25 rows=1)
                                                -> Single-row index lookup on cm using PRIMARY (id=pa.carModelId)  (cost=0.25 rows=1)
    -> Stream results  (cost=5961..6104 rows=430)
        -> Filter: (total_count > 0)  (cost=5961..6104 rows=430)
            -> Group aggregate: count(distinct matched.product_id), max(matched.search_priority)  (cost=5961..6104 rows=430)
                -> Sort: matched.canonical_name, matched.canonical_slug  (cost=5961..5961 rows=1426)
                    -> Table scan on matched  (cost=4304..4324 rows=1426)
                        -> Materialize CTE matched if needed (query plan printed elsewhere)  (cost=4304..4304 rows=1426)
